feature_0,feature_1,target
1.3326875987630233,12.418649668900693,2
10.657632591414645,11.660390394615181,3
-2.2635722273341568,0.7089646201543822,0
0.9788926571470092,0.8554616955660258,0
9.093086577986497,2.1625999317375646,1
12.4644867942203,-0.27159241251328575,1
11.250243532873126,11.62321610030715,3
-1.8340211645920492,0.31644919247852615,0
10.031011963243785,-0.4168197694234952,1
-1.5254258391665947,11.680265685112964,2
0.24094400696181545,-1.4125955815320814,0
12.171121732718795,13.778493832667863,3
8.546332408288546,11.209954671918577,3
-0.5914060880633313,0.3762078127932939,0
0.23535375313791598,11.733922140540383,2
11.055373173327563,2.605373006670233,1
2.391550497450031,-2.9133876758822566,0
13.971894172936842,7.423835990216643,3
-3.333180586052796,12.614594517123395,2
0.7407334040510722,11.399356791751055,2
13.296124360901914,6.080905350478536,3
1.1340438620249769,1.4848973763202964,0
1.7472141505376506,8.617851644173564,2
-0.7053325768129679,-0.03731488212886499,0
1.2952405263526787,-1.353863468504131,0
-1.4377222592439525,0.16851014693372632,0
3.394027151126439,1.8920617173035985,0
10.952446992664745,11.550691882085205,3
10.540996495226556,-4.75951689364527,1
-0.9918566666901183,8.920148628446572,2
2.7295737986839357,3.3043995334870333,0
3.971257334340064,-0.7597395231666919,0
10.516483003937047,10.163802362493335,3
9.355703319195499,9.926058862490937,3
0.6406981394169659,1.1906003259508686,0
-1.7352160514881219,-0.8758617782515106,0
0.9821731877826932,10.249846346994774,2
-2.5896741496578968,1.646249737788877,0
10.419732028646266,0.7404736974335514,1
14.544634657045131,8.478498238541551,3
1.477497312112424,10.544297181281463,2
8.786686236227151,2.2893887167685767,1
-1.948123177899084,15.272617171804383,2
8.342504626755208,-1.3401327406141166,1
-0.2840608318558107,9.33113259270297,2
1.137016820760963,9.34240793395508,2
1.1894347352089616,11.293335767435249,2
-1.0098392829536074,1.0097625613468981,0
2.792982777014145,10.343487436652158,2
1.8164607717979475,0.8361226108505162,0
7.689349167335893,-2.2661181602123217,1
7.8573083775653245,2.737497488401818,1
-2.2933328327150373,4.540104242479623,2
-1.9155249857863188,-1.4180204540511245,0
8.751125709567361,-1.3559632159101462,1
8.341524610799095,-2.770765197348741,1
0.604103981499936,-0.2824708093986748,0
6.989270330532454,4.587836996263039,3
2.4758410159167132,9.986833426141017,2
-0.22720345609328269,9.266894940986411,2
10.728353771249106,-1.2968035433537652,1
-1.0856677416395801,1.0500346982579158,0
11.76650347912601,12.456267764595118,3
3.3041266758785808,0.5184497490539939,0
3.49984632373639,10.881795527502435,2
-2.288107209438668,1.309358487192872,0
0.6063307252717878,-0.8281675214457878,0
11.58132403940119,9.683331229711786,3
13.483726123589474,-0.3542140787203323,1
2.369078588788797,-1.3309598543978367,0
11.232472659404733,10.180408106132612,3
